                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0654,                 4.3677,                 1.4888,                0.02283,                0.72514,                0.08767,                0.06079,                 1.0542,                 4.1147,                 1.5401,               0.070316,              0.0032982,              0.0032982
                      1,                0.95966,                 3.7723,                  1.384,                0.29548,                0.34473,                0.21227,                0.14671,                 1.1356,                 3.3009,                 1.5721,               0.040309,               0.006625,               0.006625
                      2,                 1.0392,                 3.3205,                 1.4379,                0.21715,                0.35902,                0.19602,                0.11268,                 1.6059,                 3.5676,                 2.0707,               0.010296,              0.0099452,              0.0099452
                      3,                 1.0627,                 3.0533,                 1.4308,                  0.324,                0.52292,                0.36772,                 0.2644,                 1.1098,                 2.9046,                 1.6526,              0.0099703,              0.0099703,              0.0099703
                      4,                 1.0581,                 2.8968,                 1.4244,                0.36301,                0.53037,                0.46139,                0.31408,                 1.3041,                 3.1466,                 1.8089,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.0401,                 2.7107,                 1.3884,                0.37198,                0.61399,                0.50771,                0.38103,                 1.0302,                 2.4998,                 1.4862,              0.0099604,              0.0099604,              0.0099604
                      6,                 0.9876,                 2.4759,                  1.343,                0.72036,                0.47167,                0.61967,                0.44431,                 1.0889,                 1.8517,                 1.5324,              0.0099505,              0.0099505,              0.0099505
                      7,                0.98041,                 2.3709,                 1.3491,                0.50123,                0.56957,                0.64901,                0.46761,                 1.1558,                  2.108,                 1.5793,              0.0099406,              0.0099406,              0.0099406
                      8,                0.96086,                 2.2342,                 1.3215,                0.68164,                0.68387,                0.77848,                0.58474,                 1.0061,                 1.5315,                 1.4818,              0.0099307,              0.0099307,              0.0099307
                      9,                0.95697,                 2.1481,                 1.3264,                0.70508,                0.63303,                0.77421,                0.60083,                0.98468,                 1.4369,                 1.4009,              0.0099208,              0.0099208,              0.0099208
                     10,                0.93301,                 2.0144,                 1.2864,                0.68671,                0.76153,                0.82487,                0.66086,                0.90308,                 1.2271,                  1.322,              0.0099109,              0.0099109,              0.0099109
                     11,                0.94294,                 1.9471,                 1.2997,                 0.6921,                  0.717,                0.80975,                0.61139,                 1.0499,                 1.3133,                 1.4806,               0.009901,               0.009901,               0.009901
                     12,                0.88855,                  1.795,                 1.2548,                0.62208,                0.62658,                0.71649,                0.56562,                0.95741,                 1.6176,                 1.3984,              0.0098911,              0.0098911,              0.0098911
                     13,                 0.8908,                 1.7242,                 1.2485,                0.75277,                0.77395,                 0.8519,                0.67254,                0.88219,                 1.1143,                  1.307,              0.0098812,              0.0098812,              0.0098812
                     14,                0.87683,                 1.6587,                 1.2445,                0.65348,                0.77165,                0.83618,                 0.6479,                0.97976,                 1.2951,                 1.3674,              0.0098713,              0.0098713,              0.0098713
                     15,                0.89807,                 1.6333,                  1.253,                 0.6969,                0.54722,                0.70028,                 0.5413,                0.98033,                 1.7295,                 1.4061,              0.0098614,              0.0098614,              0.0098614
                     16,                0.86796,                 1.5471,                 1.2311,                0.73336,                 0.8073,                0.87913,                0.69926,                0.87502,                 1.0349,                 1.3131,              0.0098515,              0.0098515,              0.0098515
                     17,                 0.8759,                 1.5564,                 1.2476,                0.86539,                0.78291,                0.90275,                0.72082,                0.88417,                0.92235,                 1.3012,              0.0098416,              0.0098416,              0.0098416
                     18,                0.86282,                 1.5269,                 1.2217,                0.78001,                 0.7437,                0.83721,                0.67114,                0.87766,                 1.0901,                 1.3227,              0.0098317,              0.0098317,              0.0098317
                     19,                0.84292,                 1.3992,                 1.2148,                0.72427,                0.87559,                0.91609,                0.73735,                0.86597,                0.99714,                  1.276,              0.0098218,              0.0098218,              0.0098218
                     20,                0.84302,                 1.3739,                 1.2119,                 0.8561,                0.82908,                0.92055,                0.71524,                0.98255,                0.89016,                 1.3719,              0.0098119,              0.0098119,              0.0098119
                     21,                0.83614,                 1.3441,                 1.2052,                0.82868,                0.80181,                0.89185,                0.67074,                 1.0442,                 1.0145,                 1.4541,               0.009802,               0.009802,               0.009802
                     22,                0.83618,                 1.3279,                 1.2128,                0.83999,                0.82421,                0.91231,                0.70707,                0.95824,                0.88117,                 1.3603,              0.0097921,              0.0097921,              0.0097921
                     23,                0.83683,                 1.3179,                 1.2108,                0.85463,                0.79347,                0.90706,                0.70776,                0.94527,                0.93002,                 1.3707,              0.0097822,              0.0097822,              0.0097822
                     24,                0.82118,                 1.2838,                 1.1961,                0.89915,                0.79036,                0.91203,                0.71133,                0.96745,                0.82801,                 1.3292,              0.0097723,              0.0097723,              0.0097723
                     25,                0.79744,                 1.2194,                 1.1784,                 0.8663,                0.88114,                0.93681,                0.73787,                0.89142,                 0.7487,                 1.3036,              0.0097624,              0.0097624,              0.0097624
                     26,                0.81855,                 1.2561,                 1.2054,                0.90126,                0.85365,                0.92305,                0.71203,                0.94005,                0.79228,                 1.3546,              0.0097525,              0.0097525,              0.0097525
                     27,                0.79858,                 1.1741,                 1.1893,                0.82547,                0.84458,                0.91395,                 0.7215,                0.91721,                0.81171,                 1.3075,              0.0097426,              0.0097426,              0.0097426
                     28,                0.81105,                 1.2025,                 1.1998,                0.89647,                0.81666,                0.92028,                0.73401,                0.87359,                0.81572,                 1.2845,              0.0097327,              0.0097327,              0.0097327
                     29,                 0.7875,                 1.1669,                 1.1895,                0.86643,                  0.863,                0.93084,                0.72637,                0.97004,                0.78977,                 1.3611,              0.0097228,              0.0097228,              0.0097228
                     30,                0.77682,                 1.1363,                 1.1728,                0.87518,                0.84103,                0.93731,                0.69472,                 1.0252,                0.76779,                 1.4292,              0.0097129,              0.0097129,              0.0097129
                     31,                0.79232,                 1.1203,                 1.1748,                0.84084,                0.86776,                0.92358,                0.73826,                0.88144,                0.79498,                 1.3123,               0.009703,               0.009703,               0.009703
                     32,                0.79425,                 1.1333,                 1.1805,                0.86742,                0.79864,                 0.9045,                0.71338,                0.91455,                0.83581,                 1.3057,              0.0096931,              0.0096931,              0.0096931
                     33,                0.77107,                  1.118,                 1.1641,                0.84428,                0.86468,                0.93281,                 0.7281,                0.94409,                0.75163,                 1.3535,              0.0096832,              0.0096832,              0.0096832
                     34,                0.78108,                 1.1205,                 1.1784,                0.91329,                0.83853,                0.94188,                0.78162,                0.79404,                0.65323,                 1.2097,              0.0096733,              0.0096733,              0.0096733
                     35,                0.77314,                 1.0826,                 1.1755,                0.84899,                0.86173,                 0.9462,                0.73531,                0.92281,                0.74258,                 1.3197,              0.0096634,              0.0096634,              0.0096634
                     36,                0.76033,                 1.0545,                 1.1602,                0.84453,                0.87994,                0.92939,                0.75332,                0.85653,                  0.713,                 1.2707,              0.0096535,              0.0096535,              0.0096535
                     37,                0.76473,                 1.0439,                 1.1634,                0.89235,                0.89365,                0.95408,                0.75172,                0.88813,                0.67007,                 1.2956,              0.0096436,              0.0096436,              0.0096436
                     38,                0.75874,                 1.0549,                  1.159,                  0.862,                0.85947,                0.93306,                 0.7572,                0.85259,                0.68149,                 1.2641,              0.0096337,              0.0096337,              0.0096337
                     39,                0.76103,                 1.0265,                  1.158,                0.86868,                0.85532,                0.93502,                0.75564,                0.85548,                0.70456,                 1.2503,              0.0096238,              0.0096238,              0.0096238
                     40,                0.74823,                0.99863,                 1.1515,                0.82236,                0.80495,                0.90212,                0.68229,                0.99143,                 0.8552,                 1.4035,              0.0096139,              0.0096139,              0.0096139
                     41,                0.77156,                 1.0117,                 1.1733,                0.87881,                0.87065,                0.92945,                0.73699,                0.90206,                0.68078,                 1.2986,               0.009604,               0.009604,               0.009604
                     42,                0.74644,                0.97949,                 1.1562,                0.88671,                0.85119,                0.94541,                0.75345,                0.88966,                0.65216,                 1.2678,              0.0095941,              0.0095941,              0.0095941
                     43,                0.74967,                0.98404,                 1.1519,                0.89171,                0.89234,                 0.9438,                0.75713,                0.91426,                0.63339,                 1.3153,              0.0095842,              0.0095842,              0.0095842
                     44,                0.75062,                0.98586,                 1.1507,                0.84868,                0.88248,                0.93672,                0.76004,                0.85499,                0.70104,                 1.2406,              0.0095743,              0.0095743,              0.0095743
                     45,                0.75971,                0.97303,                  1.163,                0.89232,                0.84583,                0.93784,                0.72407,                0.98271,                0.72774,                 1.3656,              0.0095644,              0.0095644,              0.0095644
                     46,                0.73568,                0.93404,                 1.1468,                    0.9,                0.83557,                0.93891,                0.74263,                0.93265,                  0.697,                 1.3429,              0.0095545,              0.0095545,              0.0095545
                     47,                0.73171,                0.93919,                 1.1507,                0.91539,                0.84395,                0.94939,                0.71356,                 1.0338,                0.73643,                 1.4213,              0.0095446,              0.0095446,              0.0095446
                     48,                0.73196,                0.94597,                 1.1373,                0.86719,                0.85617,                0.93716,                0.72589,                0.96619,                0.69208,                 1.3673,              0.0095347,              0.0095347,              0.0095347
                     49,                0.74087,                0.94743,                 1.1461,                0.87706,                0.83892,                0.94754,                0.74466,                0.92178,                0.71707,                 1.3201,              0.0095248,              0.0095248,              0.0095248
                     50,                0.72015,                0.91695,                 1.1395,                0.86275,                  0.897,                0.94246,                0.74986,                0.95213,                0.68361,                 1.3394,              0.0095149,              0.0095149,              0.0095149
                     51,                0.71939,                 0.9131,                 1.1409,                0.88635,                0.89329,                0.94251,                0.77557,                 0.7985,                0.62972,                 1.2093,               0.009505,               0.009505,               0.009505
                     52,                0.72181,                0.90241,                  1.138,                0.92446,                0.85647,                0.95602,                0.75299,                0.92064,                0.63209,                 1.3424,              0.0094951,              0.0094951,              0.0094951
                     53,                0.72745,                0.87749,                 1.1329,                0.85055,                0.88182,                0.93817,                0.74546,                 0.9121,                0.66804,                 1.3099,              0.0094852,              0.0094852,              0.0094852
                     54,                0.71686,                0.87532,                 1.1345,                0.91507,                0.83988,                0.94123,                 0.7505,                0.90515,                0.64506,                 1.3032,              0.0094753,              0.0094753,              0.0094753
                     55,                0.71886,                0.88357,                 1.1376,                0.84265,                0.88588,                0.94937,                0.75232,                0.88568,                0.65533,                 1.2632,              0.0094654,              0.0094654,              0.0094654
                     56,                0.71093,                0.87702,                 1.1269,                0.91585,                0.87277,                0.94065,                0.75602,                0.86776,                0.57644,                 1.2618,              0.0094555,              0.0094555,              0.0094555
                     57,                0.73128,                0.87598,                 1.1408,                0.93086,                    0.9,                0.95871,                0.74712,                0.94224,                0.57585,                 1.2966,              0.0094456,              0.0094456,              0.0094456
                     58,                0.71531,                0.85589,                 1.1342,                0.84983,                0.86539,                0.94044,                0.77706,                0.81893,                0.71147,                 1.2094,              0.0094357,              0.0094357,              0.0094357
                     59,                0.70574,                0.84922,                  1.114,                0.90458,                 0.8493,                0.91767,                0.71575,                0.97007,                0.75163,                 1.3713,              0.0094258,              0.0094258,              0.0094258
                     60,                0.68924,                0.80872,                 1.1142,                 0.8987,                0.84617,                0.93003,                0.73006,                0.94423,                0.67577,                 1.3296,              0.0094159,              0.0094159,              0.0094159
                     61,                 0.7031,                0.84075,                 1.1245,                0.88795,                0.87623,                0.95388,                0.75895,                0.89465,                0.58152,                 1.3074,               0.009406,               0.009406,               0.009406
                     62,                 0.7068,                0.82437,                 1.1287,                0.92831,                0.90106,                0.96111,                 0.7523,                0.95255,                0.59428,                 1.3852,              0.0093961,              0.0093961,              0.0093961
                     63,                0.71104,                0.85685,                 1.1301,                0.88089,                0.87406,                0.95365,                 0.7528,                0.91797,                0.59019,                 1.3214,              0.0093862,              0.0093862,              0.0093862
                     64,                0.69726,                0.84095,                 1.1226,                0.88452,                 0.8909,                0.95039,                0.76241,                0.89559,                0.59812,                 1.2943,              0.0093763,              0.0093763,              0.0093763
                     65,                0.70985,                0.83651,                 1.1331,                 0.8865,                0.88102,                0.95326,                0.77547,                0.84726,                0.57854,                 1.2502,              0.0093664,              0.0093664,              0.0093664
                     66,                0.68897,                0.82249,                 1.1223,                0.87048,                0.86746,                0.94595,                0.74749,                0.91933,                0.62723,                 1.3202,              0.0093565,              0.0093565,              0.0093565
                     67,                0.70091,                0.80775,                 1.1211,                0.92754,                0.86006,                0.94401,                0.77858,                0.82604,                0.53369,                 1.2473,              0.0093466,              0.0093466,              0.0093466
                     68,                0.70494,                0.84401,                 1.1329,                0.91978,                 0.8795,                 0.9488,                0.76563,                0.85923,                0.55124,                  1.275,              0.0093367,              0.0093367,              0.0093367
                     69,                0.68588,                0.78946,                 1.1039,                0.86975,                0.84865,                0.92489,                0.73825,                0.88675,                 0.6694,                 1.2606,              0.0093268,              0.0093268,              0.0093268
                     70,                 0.6888,                0.79624,                  1.107,                0.87856,                0.83137,                0.93778,                0.74571,                0.93382,                 0.7187,                 1.3133,              0.0093169,              0.0093169,              0.0093169
                     71,                0.70009,                0.78677,                 1.1215,                0.90131,                0.88997,                0.94902,                 0.7593,                0.84349,                0.59405,                 1.2489,               0.009307,               0.009307,               0.009307
                     72,                0.67965,                0.77165,                 1.1101,                0.88398,                0.88025,                0.94364,                0.76393,                0.84958,                0.62086,                  1.245,              0.0092971,              0.0092971,              0.0092971
                     73,                0.68047,                0.79807,                 1.1106,                 0.9097,                0.89964,                0.95958,                0.78277,                0.86651,                0.52967,                 1.2599,              0.0092872,              0.0092872,              0.0092872
                     74,                0.69659,                0.77508,                 1.1175,                0.89022,                0.89984,                0.96366,                0.76319,                0.88737,                0.57274,                  1.271,              0.0092773,              0.0092773,              0.0092773
                     75,                0.69455,                0.78312,                 1.1178,                0.92957,                0.84057,                0.93989,                0.76759,                0.85023,                0.58202,                 1.2601,              0.0092674,              0.0092674,              0.0092674
                     76,                0.68903,                0.79614,                 1.1158,                0.81601,                0.91601,                0.94549,                 0.7615,                0.86999,                0.58987,                  1.273,              0.0092575,              0.0092575,              0.0092575
                     77,                0.68555,                0.78365,                 1.1108,                0.87802,                0.82442,                0.94163,                0.76161,                0.86813,                0.61136,                 1.2585,              0.0092476,              0.0092476,              0.0092476
                     78,                0.67999,                0.77431,                 1.1067,                0.91015,                0.86746,                0.93722,                0.72993,                0.93094,                0.60417,                 1.3422,              0.0092377,              0.0092377,              0.0092377
                     79,                0.66861,                0.76325,                  1.108,                0.87315,                0.87299,                0.95378,                0.76215,                0.88549,                0.63178,                 1.2947,              0.0092278,              0.0092278,              0.0092278
                     80,                0.68686,                0.77511,                 1.1132,                0.90016,                0.89271,                0.95193,                0.77057,                0.87708,                0.59393,                 1.2767,              0.0092179,              0.0092179,              0.0092179
                     81,                0.67857,                0.75865,                 1.1001,                0.88408,                 0.8674,                0.93535,                0.76734,                0.84451,                0.59478,                 1.2376,               0.009208,               0.009208,               0.009208
                     82,                0.67322,                0.74954,                 1.1063,                0.89385,                0.91392,                0.95673,                0.75951,                0.90952,                0.56042,                 1.3098,              0.0091981,              0.0091981,              0.0091981
                     83,                 0.6737,                0.76401,                  1.106,                0.93662,                0.87503,                0.95032,                0.77571,                0.86404,                0.55728,                  1.258,              0.0091882,              0.0091882,              0.0091882
                     84,                0.67283,                0.75733,                 1.1038,                0.91244,                0.89167,                 0.9599,                0.74683,                0.97711,                0.55929,                 1.3616,              0.0091783,              0.0091783,              0.0091783
                     85,                0.67747,                0.74976,                 1.1108,                 0.9435,                0.92897,                0.97127,                0.80398,                0.79926,                0.45491,                  1.206,              0.0091684,              0.0091684,              0.0091684
                     86,                0.64687,                0.70935,                 1.0807,                0.91115,                0.88101,                0.95706,                0.75849,                0.92579,                0.56389,                  1.311,              0.0091585,              0.0091585,              0.0091585
                     87,                0.67721,                0.73141,                 1.1004,                0.91751,                0.87899,                0.96098,                0.78031,                0.89029,                0.54569,                 1.3057,              0.0091486,              0.0091486,              0.0091486
                     88,                 0.6751,                0.74731,                 1.1028,                0.93542,                0.87023,                0.94946,                0.74387,                0.94239,                0.58663,                 1.3496,              0.0091387,              0.0091387,              0.0091387
                     89,                0.66023,                0.72285,                 1.0909,                0.92085,                0.87584,                0.94619,                 0.7584,                0.88335,                0.57055,                 1.2564,              0.0091288,              0.0091288,              0.0091288
                     90,                0.66771,                0.72485,                  1.094,                0.94281,                 0.8817,                0.96763,                0.79214,                  0.847,                 0.4938,                 1.2415,              0.0091189,              0.0091189,              0.0091189
                     91,                 0.6787,                0.73239,                 1.0975,                0.92661,                0.87758,                0.96352,                 0.7661,                0.88824,                0.54665,                 1.3104,               0.009109,               0.009109,               0.009109
                     92,                0.66496,                0.71701,                 1.1009,                0.89066,                0.91654,                0.96073,                0.77856,                0.84635,                0.52019,                 1.2509,              0.0090991,              0.0090991,              0.0090991
                     93,                0.66928,                0.73428,                 1.1044,                0.86361,                0.88024,                0.94728,                0.74531,                0.92555,                0.62857,                 1.3214,              0.0090892,              0.0090892,              0.0090892
                     94,                0.65766,                0.70198,                 1.0985,                0.90553,                0.84247,                 0.9395,                0.75608,                0.89688,                0.58276,                 1.3048,              0.0090793,              0.0090793,              0.0090793
                     95,                0.65759,                0.70997,                 1.0971,                0.92699,                0.87609,                0.94412,                0.77308,                0.86844,                0.58747,                 1.2868,              0.0090694,              0.0090694,              0.0090694
                     96,                0.67355,                0.72409,                 1.1122,                 0.8733,                0.88602,                0.95276,                0.75635,                0.93369,                0.57775,                 1.3247,              0.0090595,              0.0090595,              0.0090595
                     97,                0.66488,                0.72713,                 1.1016,                0.89821,                0.85865,                0.94219,                0.74841,                0.90521,                0.63263,                 1.2975,              0.0090496,              0.0090496,              0.0090496
                     98,                0.64738,                0.70736,                 1.0953,                0.86696,                0.90728,                0.94771,                 0.7592,                  0.912,                0.57552,                 1.3205,              0.0090397,              0.0090397,              0.0090397
                     99,                0.67018,                 0.6964,                 1.1046,                0.94145,                 0.8679,                0.95873,                0.75897,                 0.9363,                0.55429,                 1.3379,              0.0090298,              0.0090298,              0.0090298
                    100,                0.65823,                0.70805,                 1.1011,                0.91023,                0.90145,                0.95587,                0.78053,                0.85207,                0.52585,                  1.255,              0.0090199,              0.0090199,              0.0090199
                    101,                0.65222,                0.69448,                 1.0913,                0.92783,                0.87719,                0.95098,                0.76817,                0.88376,                0.52788,                 1.2804,                0.00901,                0.00901,                0.00901
                    102,                0.65846,                0.71537,                 1.1011,                0.95295,                0.89322,                0.96412,                0.77752,                0.89853,                0.48893,                 1.3071,              0.0090001,              0.0090001,              0.0090001
                    103,                0.65637,                0.69617,                 1.0938,                0.92625,                0.91787,                0.96341,                0.76412,                0.92315,                 0.5003,                 1.3032,              0.0089902,              0.0089902,              0.0089902
                    104,                0.63917,                0.67355,                 1.0854,                0.92531,                0.86458,                0.95595,                0.77957,                 0.8734,                 0.5487,                 1.2857,              0.0089803,              0.0089803,              0.0089803
                    105,                 0.6459,                0.68021,                 1.0901,                0.90846,                0.87126,                0.95126,                0.75833,                0.92442,                0.57501,                 1.3367,              0.0089704,              0.0089704,              0.0089704
                    106,                0.66481,                0.70276,                 1.0979,                0.91123,                0.88549,                0.95971,                0.77769,                0.85769,                0.54577,                  1.292,              0.0089605,              0.0089605,              0.0089605
                    107,                0.64422,                0.68894,                 1.0869,                0.92043,                 0.8472,                0.93923,                0.75495,                0.88879,                0.60945,                 1.2974,              0.0089506,              0.0089506,              0.0089506
                    108,                 0.6575,                0.69075,                  1.094,                0.90987,                0.86474,                0.94181,                 0.7555,                0.94437,                0.57091,                 1.3543,              0.0089407,              0.0089407,              0.0089407
                    109,                0.64532,                0.68668,                 1.0962,                0.92897,                 0.8901,                0.95785,                0.76759,                 0.8881,                0.51052,                 1.3005,              0.0089308,              0.0089308,              0.0089308
                    110,                 0.6424,                0.67063,                 1.0888,                0.92842,                0.89664,                0.96159,                0.77088,                0.90427,                0.53301,                 1.3298,              0.0089209,              0.0089209,              0.0089209
                    111,                0.64786,                0.67375,                 1.0919,                0.92509,                 0.8947,                0.95608,                0.76976,                0.89944,                0.52769,                 1.3037,               0.008911,               0.008911,               0.008911
                    112,                0.63494,                0.66627,                 1.0791,                0.90748,                0.90562,                0.93759,                0.74609,                0.89981,                0.56406,                 1.3302,              0.0089011,              0.0089011,              0.0089011
                    113,                0.65741,                0.66943,                 1.0907,                0.94654,                0.91821,                0.97264,                0.78294,                0.87899,                0.47838,                 1.2846,              0.0088912,              0.0088912,              0.0088912
                    114,                0.64398,                0.67911,                 1.0874,                0.89935,                0.89082,                0.95509,                0.77746,                0.85465,                0.55054,                 1.2746,              0.0088813,              0.0088813,              0.0088813
                    115,                0.64271,                0.66353,                 1.0879,                0.89325,                 0.9051,                 0.9281,                 0.7444,                0.90217,                0.55475,                 1.2808,              0.0088714,              0.0088714,              0.0088714
                    116,                0.64924,                0.67439,                 1.0854,                0.92844,                 0.8779,                0.95424,                 0.7672,                0.88648,                0.52066,                 1.2866,              0.0088615,              0.0088615,              0.0088615
                    117,                0.64527,                0.66956,                 1.0947,                0.90837,                0.88247,                0.94689,                0.75378,                 0.9256,                0.54005,                 1.3171,              0.0088516,              0.0088516,              0.0088516
                    118,                 0.6392,                0.66592,                 1.0899,                0.93042,                0.86872,                0.95175,                0.77051,                0.84066,                0.55057,                 1.2468,              0.0088417,              0.0088417,              0.0088417
                    119,                0.63035,                0.64633,                 1.0798,                0.91423,                0.88488,                0.94997,                0.77054,                0.87166,                0.52244,                 1.2905,              0.0088318,              0.0088318,              0.0088318
                    120,                0.62937,                0.64505,                 1.0767,                0.92681,                0.89935,                 0.9505,                0.74884,                 0.9402,                0.55034,                  1.347,              0.0088219,              0.0088219,              0.0088219
                    121,                 0.6325,                0.65145,                  1.085,                0.92156,                0.84437,                0.93426,                 0.7519,                0.86685,                0.55738,                 1.2882,               0.008812,               0.008812,               0.008812
                    122,                0.62264,                0.64077,                 1.0768,                0.88389,                0.88276,                0.92901,                0.73942,                 0.9233,                0.60307,                 1.3273,              0.0088021,              0.0088021,              0.0088021
                    123,                0.64204,                0.65583,                 1.0889,                0.93397,                0.86587,                0.95093,                0.74894,                0.92297,                 0.5288,                 1.3154,              0.0087922,              0.0087922,              0.0087922
                    124,                0.63513,                0.64866,                 1.0782,                0.89224,                 0.8729,                0.94514,                0.77777,                0.86276,                0.57914,                 1.2731,              0.0087823,              0.0087823,              0.0087823
                    125,                0.63811,                0.63209,                 1.0772,                0.93064,                0.90343,                0.95392,                0.75607,                0.91028,                0.52488,                 1.3231,              0.0087724,              0.0087724,              0.0087724
                    126,                0.63469,                0.63051,                  1.088,                0.92295,                0.86154,                0.95075,                0.75414,                0.88903,                0.54202,                 1.2865,              0.0087625,              0.0087625,              0.0087625
                    127,                0.63737,                0.63827,                 1.0889,                0.91792,                0.90296,                0.96286,                0.76864,                0.85564,                0.48265,                 1.2691,              0.0087526,              0.0087526,              0.0087526
                    128,                0.62742,                0.62869,                 1.0734,                0.84372,                 0.9013,                0.94371,                0.74211,                0.91628,                0.56728,                 1.3269,              0.0087427,              0.0087427,              0.0087427
                    129,                 0.6306,                0.64764,                 1.0825,                0.92264,                0.88788,                0.95595,                0.76319,                 0.8657,                0.51592,                 1.2671,              0.0087328,              0.0087328,              0.0087328
                    130,                0.61983,                0.61392,                 1.0687,                0.93643,                0.85947,                0.94846,                 0.7715,                0.85946,                0.54487,                 1.2597,              0.0087229,              0.0087229,              0.0087229
                    131,                 0.6268,                0.64232,                 1.0715,                0.91352,                0.87762,                0.96049,                0.78247,                0.85094,                0.55929,                 1.2767,               0.008713,               0.008713,               0.008713
                    132,                0.62875,                0.61886,                 1.0706,                0.90949,                0.87139,                0.95398,                0.76326,                0.89339,                0.57531,                 1.2969,              0.0087031,              0.0087031,              0.0087031
                    133,                0.61372,                0.60406,                   1.07,                0.92342,                0.84436,                0.94272,                0.74798,                0.90794,                0.56985,                 1.3359,              0.0086932,              0.0086932,              0.0086932
                    134,                0.62086,                0.62849,                 1.0727,                 0.9482,                0.90408,                0.97709,                0.78526,                0.87607,                0.47644,                 1.2948,              0.0086833,              0.0086833,              0.0086833
                    135,                0.62777,                0.64093,                 1.0876,                0.92502,                0.90391,                0.95508,                0.78437,                0.79893,                0.53749,                 1.2263,              0.0086734,              0.0086734,              0.0086734
